ImageId,Label
33384,0
33385,1
33386,7
33387,9
33388,4
33389,0
33390,8
33391,3
33392,5
33393,4
33394,4
33395,3
33396,1
33397,3
33398,4
33399,4
33400,3
33401,3
33402,1
33403,9
33404,8
33405,7
33406,9
33407,3
33408,3
33409,1
33410,9
33411,6
33412,1
33413,3
33414,3
33415,1
33416,6
33417,3
33418,2
33419,1
33420,4
33421,5
33422,7
33423,5
33424,0
33425,0
33426,7
33427,6
33428,3
33429,1
33430,3
33431,3
33432,4
33433,0
33434,1
33435,3
33436,2
33437,2
33438,7
33439,1
33440,5
33441,3
33442,6
33443,9
33444,2
33445,3
33446,3
33447,3
33448,2
33449,6
33450,1
33451,0
33452,4
33453,2
33454,9
33455,6
33456,3
33457,3
33458,4
33459,7
33460,1
33461,6
33462,8
33463,1
33464,4
33465,4
33466,0
33467,0
33468,7
33469,2
33470,6
33471,7
33472,3
33473,3
33474,3
33475,2
33476,0
33477,3
33478,3
33479,0
33480,9
33481,2
33482,9
33483,1
33484,3
33485,1
33486,5
33487,6
33488,6
33489,2
33490,3
33491,9
33492,3
33493,3
33494,0
33495,3
33496,1
33497,3
33498,1
33499,0
33500,6
33501,1
33502,1
33503,4
33504,2
33505,3
33506,2
33507,9
33508,2
33509,6
33510,1
33511,2
33512,6
33513,7
33514,8
33515,0
33516,3
33517,3
33518,4
33519,4
33520,7
33521,3
33522,4
33523,9
33524,2
33525,7
33526,0
33527,3
33528,3
33529,0
33530,7
33531,4
33532,8
33533,6
33534,7
33535,3
33536,4
33537,3
33538,8
33539,1
33540,3
33541,3
33542,3
33543,8
33544,3
33545,3
33546,3
33547,1
33548,1
33549,3
33550,3
33551,7
33552,4
33553,6
33554,1
33555,0
33556,4
33557,6
33558,8
33559,2
33560,2
33561,6
33562,3
33563,9
33564,1
33565,9
33566,4
33567,7
33568,7
33569,9
33570,4
33571,7
33572,1
33573,9
33574,9
33575,9
33576,0
33577,3
33578,8
33579,1
33580,0
33581,3
33582,5
33583,7
33584,9
33585,2
33586,3
33587,7
33588,1
33589,3
33590,3
33591,1
33592,8
33593,8
33594,4
33595,9
33596,6
33597,0
33598,0
33599,2
33600,2
33601,0
33602,7
33603,7
33604,2
33605,2
33606,6
33607,0
33608,7
33609,3
33610,3
33611,2
33612,0
33613,2
33614,7
33615,6
33616,4
33617,2
33618,3
33619,3
33620,1
33621,6
33622,2
33623,3
33624,0
33625,2
33626,8
33627,9
33628,3
33629,9
33630,4
33631,7
33632,2
33633,4
33634,1
33635,3
33636,9
33637,3
33638,4
33639,0
33640,3
33641,0
33642,8
33643,1
33644,8
33645,3
33646,5
33647,9
33648,4
33649,3
33650,3
33651,7
33652,7
33653,4
33654,4
33655,3
33656,3
33657,7
33658,3
33659,2
33660,3
33661,4
33662,2
33663,9
33664,6
33665,4
33666,1
33667,0
33668,3
33669,8
33670,0
33671,6
33672,0
33673,0
33674,2
33675,3
33676,9
33677,9
33678,9
33679,0
33680,1
33681,3
33682,4
33683,4
33684,1
33685,3
33686,1
33687,4
33688,6
33689,1
33690,6
33691,2
33692,1
33693,6
33694,1
33695,6
33696,0
33697,4
33698,3
33699,4
33700,7
33701,3
33702,1
33703,3
33704,2
33705,6
33706,3
33707,7
33708,4
33709,6
33710,3
33711,4
33712,3
33713,0
33714,1
33715,7
33716,4
33717,5
33718,4
33719,2
33720,6
33721,6
33722,2
33723,4
33724,6
33725,2
33726,9
33727,2
33728,3
33729,3
33730,7
33731,6
33732,3
33733,5
33734,9
33735,3
33736,4
33737,0
33738,4
33739,7
33740,7
33741,7
33742,3
33743,7
33744,4
33745,4
33746,2
33747,4
33748,2
33749,1
33750,3
33751,1
33752,0
33753,4
33754,3
33755,6
33756,1
33757,3
33758,2
33759,6
33760,5
33761,7
33762,6
33763,5
33764,8
33765,2
33766,4
33767,9
33768,6
33769,4
33770,8
33771,5
33772,3
33773,1
33774,7
33775,4
33776,7
33777,7
33778,3
33779,1
33780,3
33781,3
33782,4
33783,3
33784,8
33785,3
33786,9
33787,4
33788,0
33789,2
33790,0
33791,9
33792,3
33793,3
33794,9
33795,6
33796,7
33797,4
33798,4
33799,3
33800,1
33801,1
33802,3
33803,2
33804,9
33805,4
33806,3
33807,6
33808,4
33809,0
33810,3
33811,3
33812,1
33813,1
33814,9
33815,3
33816,0
33817,4
33818,2
33819,1
33820,0
33821,2
33822,8
33823,4
33824,9
33825,3
33826,9
33827,3
33828,9
33829,2
33830,7
33831,2
33832,3
33833,2
33834,1
33835,6
33836,8
33837,1
33838,7
33839,6
33840,1
33841,4
33842,8
33843,3
33844,3
33845,7
33846,9
33847,2
33848,9
33849,4
33850,9
33851,4
33852,3
33853,3
33854,4
33855,0
33856,7
33857,0
33858,4
33859,9
33860,0
33861,0
33862,4
33863,3
33864,4
33865,8
33866,7
33867,8
33868,2
33869,0
33870,3
33871,8
33872,6
33873,3
33874,7
33875,1
33876,0
33877,1
33878,5
33879,3
33880,2
33881,5
33882,3
33883,4
33884,7
33885,9
33886,2
33887,4
33888,0
33889,5
33890,0
33891,0
33892,1
33893,0
33894,2
33895,7
33896,9
33897,7
33898,2
33899,1
33900,6
33901,4
33902,0
33903,8
33904,2
33905,0
33906,7
33907,7
33908,4
33909,3
33910,0
33911,9
33912,7
33913,0
33914,2
33915,9
33916,7
33917,7
33918,9
33919,1
33920,0
33921,9
33922,3
33923,7
33924,7
33925,2
33926,6
33927,6
33928,8
33929,9
33930,1
33931,3
33932,7
33933,6
33934,2
33935,4
33936,8
33937,4
33938,7
33939,1
33940,0
33941,6
33942,9
33943,3
33944,4
33945,8
33946,0
33947,7
33948,2
33949,3
33950,5
33951,4
33952,7
33953,9
33954,9
33955,2
33956,3
33957,7
33958,3
33959,2
33960,8
33961,2
33962,0
33963,4
33964,9
33965,2
33966,4
33967,0
33968,2
33969,1
33970,1
33971,4
33972,3
33973,5
33974,7
33975,3
33976,0
33977,0
33978,3
33979,5
33980,0
33981,6
33982,6
33983,3
33984,2
33985,4
33986,2
33987,9
33988,3
33989,3
33990,2
33991,9
33992,7
33993,6
33994,3
33995,1
33996,4
33997,7
33998,2
33999,7
34000,9
34001,1
34002,2
34003,7
34004,9
34005,4
34006,4
34007,2
34008,1
34009,7
34010,3
34011,1
34012,3
34013,7
34014,3
34015,9
34016,1
34017,9
34018,5
34019,0
34020,3
34021,2
34022,4
34023,4
34024,0
34025,5
34026,1
34027,7
34028,3
34029,3
34030,8
34031,2
34032,4
34033,2
34034,8
34035,2
34036,1
34037,8
34038,3
34039,4
34040,2
34041,9
34042,9
34043,8
34044,6
34045,3
34046,1
34047,3
34048,1
34049,0
34050,3
34051,0
34052,4
34053,0
34054,0
34055,3
34056,3
34057,4
34058,3
34059,3
34060,5
34061,0
34062,0
34063,6
34064,1
34065,1
34066,8
34067,0
34068,4
34069,8
34070,1
34071,7
34072,3
34073,1
34074,4
34075,0
34076,0
34077,3
34078,2
34079,0
34080,0
34081,4
34082,7
34083,1
34084,2
34085,1
34086,6
34087,2
34088,9
34089,3
34090,1
34091,0
34092,0
34093,4
34094,3
34095,0
34096,0
34097,1
34098,7
34099,7
34100,0
34101,4
34102,6
34103,0
34104,3
34105,7
34106,3
34107,0
34108,7
34109,4
34110,3
34111,8
34112,7
34113,8
34114,2
34115,2
34116,5
34117,9
34118,1
34119,0
34120,3
34121,6
34122,2
34123,0
34124,6
34125,1
34126,9
34127,1
34128,3
34129,3
34130,7
34131,3
34132,4
34133,9
34134,4
34135,6
34136,9
34137,2
34138,3
34139,4
34140,7
34141,4
34142,3
34143,7
34144,2
34145,1
34146,3
34147,2
34148,6
34149,4
34150,4
34151,2
34152,8
34153,6
34154,0
34155,0
34156,0
34157,7
34158,6
34159,1
34160,1
34161,0
34162,3
34163,1
34164,9
34165,1
34166,3
34167,7
34168,2
34169,1
34170,3
34171,4
34172,4
34173,3
34174,9
34175,6
34176,2
34177,3
34178,7
34179,8
34180,3
34181,4
34182,3
34183,3
34184,8
34185,2
34186,7
34187,5
34188,6
34189,0
34190,0
34191,4
34192,1
34193,9
34194,1
34195,1
34196,1
34197,3
34198,2
34199,6
34200,1
34201,3
34202,4
34203,3
34204,9
34205,2
34206,3
34207,7
34208,3
34209,2
34210,5
34211,2
34212,2
34213,0
34214,4
34215,7
34216,2
34217,3
34218,2
34219,9
34220,7
34221,9
34222,0
34223,9
34224,3
34225,9
34226,5
34227,1
34228,3
34229,1
34230,1
34231,3
34232,4
34233,7
34234,4
34235,4
34236,0
34237,2
34238,9
34239,8
34240,5
34241,3
34242,2
34243,7
34244,1
34245,2
34246,9
34247,2
34248,3
34249,6
34250,0
34251,3
34252,6
34253,2
34254,3
34255,1
34256,5
34257,1
34258,3
34259,3
34260,4
34261,4
34262,4
34263,5
34264,7
34265,0
34266,7
34267,4
34268,9
34269,6
34270,0
34271,6
34272,3
34273,6
34274,3
34275,4
34276,7
34277,9
34278,3
34279,0
34280,8
34281,4
34282,1
34283,5
34284,9
34285,3
34286,3
34287,7
34288,0
34289,0
34290,3
34291,4
34292,4
34293,2
34294,3
34295,4
34296,9
34297,3
34298,9
34299,2
34300,3
34301,8
34302,6
34303,9
34304,2
34305,6
34306,5
34307,9
34308,0
34309,6
34310,3
34311,6
34312,9
34313,4
34314,3
34315,3
34316,6
34317,9
34318,0
34319,3
34320,1
34321,1
34322,3
34323,3
34324,4
34325,4
34326,4
34327,3
34328,8
34329,3
34330,9
34331,7
34332,1
34333,2
34334,2
34335,8
34336,4
34337,1
34338,3
34339,6
34340,3
34341,1
34342,1
34343,4
34344,3
34345,4
34346,1
34347,1
34348,0
34349,3
34350,3
34351,2
34352,3
34353,7
34354,6
34355,1
34356,1
34357,2
34358,3
34359,7
34360,1
34361,6
34362,0
34363,1
34364,0
34365,4
34366,3
34367,9
34368,4
34369,2
34370,3
34371,3
34372,5
34373,0
34374,8
34375,4
34376,1
34377,3
34378,1
34379,4
34380,3
34381,2
34382,8
34383,9
34384,9
34385,3
34386,7
34387,1
34388,4
34389,9
34390,6
34391,6
34392,3
34393,7
34394,7
34395,8
34396,4
34397,7
34398,5
34399,3
34400,4
34401,1
34402,8
34403,3
34404,9
34405,9
34406,4
34407,3
34408,1
34409,4
34410,3
34411,0
34412,4
34413,1
34414,5
34415,3
34416,0
34417,4
34418,0
34419,8
34420,2
34421,3
34422,4
34423,2
34424,3
34425,3
34426,3
34427,3
34428,6
34429,3
34430,8
34431,6
34432,3
34433,0
34434,5
34435,6
34436,5
34437,0
34438,2
34439,6
34440,5
34441,8
34442,6
34443,7
34444,0
34445,7
34446,5
34447,3
34448,3
34449,8
34450,3
34451,4
34452,0
34453,4
34454,1
34455,3
34456,4
34457,2
34458,4
34459,3
34460,6
34461,7
34462,3
34463,1
34464,0
34465,0
34466,7
34467,5
34468,9
34469,7
34470,2
34471,2
34472,4
34473,5
34474,6
34475,5
34476,1
34477,3
34478,3
34479,3
34480,4
34481,7
34482,3
34483,4
34484,3
34485,1
34486,4
34487,7
34488,7
34489,4
34490,4
34491,3
34492,3
34493,3
34494,7
34495,7
34496,3
34497,0
34498,3
34499,3
34500,9
34501,6
34502,4
34503,4
34504,9
34505,9
34506,1
34507,3
34508,0
34509,4
34510,1
34511,2
34512,7
34513,2
34514,6
34515,1
34516,3
34517,9
34518,2
34519,7
34520,9
34521,3
34522,4
34523,3
34524,5
34525,2
34526,3
34527,6
34528,6
34529,2
34530,3
34531,1
34532,1
34533,3
34534,5
34535,9
34536,5
34537,1
34538,1
34539,1
34540,6
34541,7
34542,0
34543,1
34544,0
34545,3
34546,2
34547,8
34548,1
34549,9
34550,5
34551,0
34552,1
34553,1
34554,3
34555,3
34556,0
34557,1
34558,1
34559,5
34560,4
34561,9
34562,3
34563,2
34564,6
34565,9
34566,8
34567,4
34568,1
34569,3
34570,7
34571,7
34572,8
34573,8
34574,0
34575,9
34576,3
34577,3
34578,6
34579,0
34580,0
34581,6
34582,4
34583,8
34584,6
34585,4
34586,0
34587,0
34588,4
34589,4
34590,1
34591,3
34592,0
34593,3
34594,4
34595,1
34596,8
34597,1
34598,9
34599,7
34600,9
34601,3
34602,0
34603,3
34604,8
34605,2
34606,4
34607,4
34608,7
34609,1
34610,0
34611,3
34612,3
34613,3
34614,7
34615,4
34616,7
34617,9
34618,1
34619,3
34620,7
34621,3
34622,0
34623,7
34624,2
34625,2
34626,4
34627,8
34628,7
34629,6
34630,0
34631,1
34632,3
34633,3
34634,3
34635,4
34636,7
34637,6
34638,2
34639,3
34640,3
34641,4
34642,9
34643,4
34644,3
34645,8
34646,3
34647,0
34648,7
34649,3
34650,3
34651,4
34652,4
34653,4
34654,3
34655,3
34656,1
34657,2
34658,3
34659,3
34660,8
34661,5
34662,0
34663,0
34664,0
34665,7
34666,4
34667,4
34668,2
34669,1
34670,2
34671,0
34672,7
34673,3
34674,1
34675,9
34676,4
34677,5
34678,3
34679,9
34680,1
34681,4
34682,7
34683,2
34684,1
34685,3
34686,1
34687,2
34688,7
34689,3
34690,2
34691,3
34692,6
34693,3
34694,9
34695,1
34696,1
34697,6
34698,3
34699,4
34700,4
34701,0
34702,6
34703,1
34704,8
34705,3
34706,1
34707,3
34708,7
34709,4
34710,3
34711,0
34712,2
34713,3
34714,0
34715,0
34716,4
34717,9
34718,1
34719,4
34720,3
34721,3
34722,1
34723,6
34724,1
34725,1
34726,1
34727,7
34728,4
34729,0
34730,1
34731,3
34732,3
34733,1
34734,2
34735,7
34736,0
34737,1
34738,4
34739,8
34740,3
34741,3
34742,3
34743,7
34744,7
34745,2
34746,6
34747,2
34748,2
34749,4
34750,7
34751,3
34752,3
34753,7
34754,0
34755,6
34756,2
34757,6
34758,7
34759,7
34760,7
34761,3
34762,3
34763,3
34764,8
34765,2
34766,7
34767,1
34768,6
34769,0
34770,8
34771,7
34772,3
34773,2
34774,4
34775,3
34776,2
34777,7
34778,1
34779,9
34780,4
34781,7
34782,2
34783,6
34784,4
34785,1
34786,0
34787,4
34788,4
34789,6
34790,4
34791,1
34792,1
34793,4
34794,6
34795,4
34796,1
34797,0
34798,0
34799,5
34800,7
34801,7
34802,3
34803,2
34804,1
34805,6
34806,3
34807,4
34808,2
34809,9
34810,4
34811,1
34812,6
34813,1
34814,2
34815,0
34816,6
34817,3
34818,1
34819,4
34820,2
34821,7
34822,9
34823,7
34824,3
34825,9
34826,5
34827,5
34828,9
34829,2
34830,1
34831,1
34832,2
34833,1
34834,6
34835,6
34836,8
34837,5
34838,1
34839,1
34840,2
34841,7
34842,0
34843,1
34844,3
34845,1
34846,3
34847,8
34848,3
34849,3
34850,6
34851,3
34852,3
34853,7
34854,7
34855,8
34856,5
34857,3
34858,3
34859,2
34860,0
34861,5
34862,3
34863,4
34864,1
34865,3
34866,6
34867,0
34868,3
34869,3
34870,3
34871,7
34872,1
34873,0
34874,9
34875,3
34876,3
34877,5
34878,6
34879,3
34880,0
34881,5
34882,9
34883,3
34884,3
34885,2
34886,2
34887,1
34888,3
34889,6
34890,3
34891,8
34892,1
34893,1
34894,0
34895,1
34896,6
34897,1
34898,0
34899,3
34900,2
34901,2
34902,6
34903,7
34904,0
34905,2
34906,1
34907,4
34908,3
34909,3
34910,1
34911,9
34912,0
34913,3
34914,0
34915,7
34916,7
34917,7
34918,1
34919,8
34920,3
34921,3
34922,5
34923,1
34924,3
34925,9
34926,5
34927,1
34928,0
34929,3
34930,2
34931,3
34932,0
34933,3
34934,3
34935,2
34936,9
34937,2
34938,2
34939,5
34940,3
34941,2
34942,2
34943,3
34944,3
34945,7
34946,2
34947,1
34948,2
34949,0
34950,1
34951,3
34952,7
34953,1
34954,1
34955,8
34956,0
34957,8
34958,9
34959,0
34960,0
34961,3
34962,7
34963,5
34964,1
34965,1
34966,7
34967,0
34968,7
34969,0
34970,8
34971,7
34972,0
34973,6
34974,0
34975,1
34976,3
34977,0
34978,6
34979,2
34980,3
34981,3
34982,3
34983,6
34984,3
34985,2
34986,0
34987,9
34988,4
34989,0
34990,3
34991,7
34992,3
34993,6
34994,4
34995,2
34996,7
34997,9
34998,7
34999,7
35000,0
35001,2
35002,2
35003,5
35004,4
35005,7
35006,6
35007,6
35008,2
35009,9
35010,5
35011,4
35012,2
35013,3
35014,2
35015,6
35016,2
35017,3
35018,9
35019,3
35020,9
35021,4
35022,0
35023,4
35024,4
35025,2
35026,0
35027,4
35028,5
35029,7
35030,0
35031,2
35032,2
35033,2
35034,3
35035,0
35036,7
35037,3
35038,3
35039,2
35040,0
35041,1
35042,7
35043,3
35044,0
35045,6
35046,9
35047,0
35048,9
35049,7
35050,6
35051,2
35052,7
35053,8
35054,4
35055,8
35056,1
35057,3
35058,3
35059,3
35060,3
35061,7
35062,6
35063,1
35064,3
35065,0
35066,7
35067,6
35068,6
35069,3
35070,3
35071,4
35072,3
35073,8
35074,9
35075,3
35076,6
35077,5
35078,0
35079,6
35080,0
35081,2
35082,1
35083,0
35084,6
35085,4
35086,8
35087,0
35088,8
35089,1
35090,6
35091,3
35092,4
35093,2
35094,1
35095,6
35096,6
35097,7
35098,3
35099,1
35100,4
35101,2
35102,9
35103,8
35104,0
35105,3
35106,0
35107,7
35108,1
35109,0
35110,5
35111,0
35112,8
35113,2
35114,7
35115,8
35116,1
35117,3
35118,8
35119,0
35120,0
35121,3
35122,7
35123,2
35124,6
35125,6
35126,1
35127,3
35128,0
35129,2
35130,7
35131,2
35132,5
35133,1
35134,6
35135,9
35136,2
35137,8
35138,7
35139,6
35140,7
35141,3
35142,1
35143,4
35144,2
35145,0
35146,2
35147,3
35148,9
35149,9
35150,3
35151,1
35152,4
35153,0
35154,4
35155,7
35156,4
35157,1
35158,3
35159,4
35160,4
35161,6
35162,0
35163,2
35164,3
35165,1
35166,0
35167,2
35168,2
35169,1
35170,0
35171,9
35172,5
35173,3
35174,3
35175,5
35176,9
35177,1
35178,3
35179,3
35180,2
35181,6
35182,5
35183,2
35184,0
35185,3
35186,2
35187,2
35188,6
35189,4
35190,0
35191,2
35192,3
35193,2
35194,4
35195,2
35196,3
35197,2
35198,3
35199,3
35200,7
35201,5
35202,2
35203,5
35204,7
35205,8
35206,1
35207,8
35208,4
35209,3
35210,4
35211,1
35212,7
35213,2
35214,6
35215,9
35216,7
35217,4
35218,6
35219,6
35220,3
35221,6
35222,7
35223,9
35224,4
35225,0
35226,6
35227,6
35228,2
35229,8
35230,4
35231,4
35232,8
35233,2
35234,3
35235,0
35236,3
35237,6
35238,4
35239,2
35240,4
35241,4
35242,6
35243,7
35244,2
35245,2
35246,3
35247,6
35248,8
35249,4
35250,7
35251,3
35252,7
35253,3
35254,7
35255,4
35256,4
35257,0
35258,7
35259,7
35260,4
35261,3
35262,4
35263,8
35264,8
35265,4
35266,1
35267,7
35268,0
35269,1
35270,0
35271,2
35272,1
35273,7
35274,1
35275,9
35276,9
35277,7
35278,4
35279,2
35280,2
35281,3
35282,8
35283,3
35284,1
35285,4
35286,3
35287,7
35288,7
35289,2
35290,1
35291,0
35292,9
35293,4
35294,6
35295,0
35296,8
35297,1
35298,4
35299,2
35300,7
35301,3
35302,0
35303,0
35304,3
35305,1
35306,6
35307,0
35308,2
35309,2
35310,1
35311,3
35312,2
35313,0
35314,5
35315,8
35316,8
35317,2
35318,6
35319,6
35320,4
35321,4
35322,6
35323,4
35324,8
35325,3
35326,4
35327,9
35328,6
35329,6
35330,7
35331,3
35332,1
35333,3
35334,6
35335,2
35336,8
35337,7
35338,4
35339,3
35340,3
35341,7
35342,2
35343,1
35344,8
35345,8
35346,4
35347,7
35348,2
35349,8
35350,6
35351,9
35352,1
35353,2
35354,0
35355,3
35356,1
35357,7
35358,3
35359,9
35360,3
35361,5
35362,0
35363,2
35364,4
35365,9
35366,8
35367,1
35368,6
35369,1
35370,7
35371,1
35372,3
35373,0
35374,3
35375,6
35376,9
35377,0
35378,2
35379,3
35380,7
35381,4
35382,8
35383,4
35384,3
35385,0
35386,1
35387,1
35388,6
35389,7
35390,3
35391,0
35392,4
35393,4
35394,1
35395,7
35396,6
35397,4
35398,7
35399,3
35400,2
35401,4
35402,3
35403,9
35404,9
35405,3
35406,8
35407,0
35408,7
35409,4
35410,4
35411,4
35412,3
35413,0
35414,9
35415,1
35416,0
35417,4
35418,3
35419,1
35420,3
35421,2
35422,8
35423,3
35424,8
35425,3
35426,0
35427,2
35428,3
35429,9
35430,8
35431,1
35432,9
35433,7
35434,2
35435,4
35436,4
35437,9
35438,1
35439,7
35440,0
35441,3
35442,9
35443,1
35444,3
35445,3
35446,2
35447,7
35448,3
35449,1
35450,2
35451,8
35452,7
35453,4
35454,3
35455,3
35456,2
35457,9
35458,8
35459,9
35460,9
35461,5
35462,4
35463,3
35464,4
35465,2
35466,4
35467,6
35468,2
35469,4
35470,3
35471,2
35472,3
35473,2
35474,4
35475,2
35476,7
35477,6
35478,7
35479,1
35480,9
35481,6
35482,4
35483,9
35484,0
35485,6
35486,6
35487,0
35488,3
35489,7
35490,7
35491,7
35492,6
35493,0
35494,4
35495,3
35496,8
35497,0
35498,8
35499,3
35500,2
35501,7
35502,7
35503,2
35504,3
35505,2
35506,3
35507,4
35508,2
35509,6
35510,7
35511,8
35512,7
35513,4
35514,3
35515,3
35516,4
35517,3
35518,4
35519,4
35520,2
35521,3
35522,7
35523,3
35524,3
35525,0
35526,1
35527,1
35528,4
35529,7
35530,0
35531,1
35532,7
35533,4
35534,6
35535,3
35536,4
35537,4
35538,7
35539,3
35540,4
35541,7
35542,8
35543,3
35544,3
35545,3
35546,0
35547,3
35548,3
35549,4
35550,8
35551,0
35552,4
35553,3
35554,1
35555,0
35556,4
35557,2
35558,0
35559,1
35560,3
35561,4
35562,1
35563,3
35564,3
35565,3
35566,3
35567,0
35568,7
35569,3
35570,6
35571,3
35572,3
35573,2
35574,0
35575,0
35576,2
35577,6
35578,2
35579,6
35580,4
35581,0
35582,5
35583,3
35584,3
35585,7
35586,3
35587,0
35588,3
35589,3
35590,2
35591,0
35592,2
35593,0
35594,1
35595,4
35596,3
35597,0
35598,3
35599,3
35600,2
35601,3
35602,0
35603,4
35604,4
35605,8
35606,0
35607,3
35608,6
35609,1
35610,0
35611,4
35612,4
35613,2
35614,7
35615,3
35616,6
35617,7
35618,7
35619,4
35620,2
35621,2
35622,9
35623,8
35624,4
35625,7
35626,7
35627,3
35628,7
35629,9
35630,2
35631,9
35632,4
35633,3
35634,8
35635,2
35636,6
35637,3
35638,3
35639,7
35640,4
35641,5
35642,9
35643,9
35644,8
35645,1
35646,3
35647,3
35648,6
35649,0
35650,1
35651,5
35652,7
35653,1
35654,3
35655,4
35656,0
35657,7
35658,1
35659,0
35660,2
35661,3
35662,4
35663,0
35664,5
35665,7
35666,3
35667,4
35668,3
35669,3
35670,2
35671,1
35672,2
35673,2
35674,6
35675,6
35676,2
35677,0
35678,4
35679,7
35680,0
35681,6
35682,3
35683,3
35684,3
35685,0
35686,1
35687,2
35688,3
35689,9
35690,1
35691,2
35692,5
35693,6
35694,6
35695,3
35696,6
35697,4
35698,3
35699,2
35700,2
35701,2
35702,3
35703,6
35704,1
35705,3
35706,4
35707,3
35708,3
35709,0
35710,4
35711,6
35712,2
35713,3
35714,1
35715,8
35716,0
35717,8
35718,2
35719,3
35720,6
35721,2
35722,7
35723,3
35724,8
35725,8
35726,9
35727,1
35728,0
35729,2
35730,9
35731,3
35732,7
35733,3
35734,3
35735,3
35736,4
35737,2
35738,9
35739,9
35740,4
35741,5
35742,3
35743,9
35744,9
35745,2
35746,2
35747,6
35748,3
35749,9
35750,3
35751,8
35752,1
35753,8
35754,3
35755,2
35756,6
35757,3
35758,1
35759,9
35760,0
35761,9
35762,6
35763,2
35764,3
35765,3
35766,3
35767,1
35768,3
35769,7
35770,1
35771,1
35772,7
35773,3
35774,4
35775,1
35776,3
35777,3
35778,8
35779,3
35780,3
35781,4
35782,3
35783,4
35784,3
35785,2
35786,2
35787,2
35788,1
35789,8
35790,5
35791,7
35792,0
35793,7
35794,3
35795,9
35796,0
35797,4
35798,2
35799,7
35800,1
35801,0
35802,0
35803,0
35804,9
35805,8
35806,1
35807,9
35808,7
35809,3
35810,1
35811,9
35812,6
35813,7
35814,6
35815,4
35816,5
35817,0
35818,6
35819,3
35820,3
35821,6
35822,3
35823,8
35824,3
35825,4
35826,1
35827,0
35828,4
35829,7
35830,8
35831,4
35832,6
35833,3
35834,9
35835,2
35836,2
35837,9
35838,2
35839,3
35840,7
35841,1
35842,2
35843,3
35844,9
35845,0
35846,6
35847,8
35848,2
35849,2
35850,0
35851,4
35852,9
35853,2
35854,0
35855,1
35856,3
35857,7
35858,9
35859,3
35860,4
35861,3
35862,4
35863,8
35864,4
35865,9
35866,2
35867,0
35868,4
35869,0
35870,2
35871,4
35872,3
35873,1
35874,3
35875,4
35876,8
35877,8
35878,6
35879,7
35880,4
35881,3
35882,9
35883,6
35884,9
35885,0
35886,4
35887,6
35888,8
35889,3
35890,3
35891,9
35892,3
35893,8
35894,3
35895,6
35896,4
35897,4
35898,0
35899,2
35900,6
35901,1
35902,7
35903,5
35904,3
35905,3
35906,3
35907,3
35908,4
35909,1
35910,3
35911,1
35912,1
35913,7
35914,0
35915,0
35916,8
35917,3
35918,7
35919,4
35920,3
35921,1
35922,2
35923,3
35924,5
35925,3
35926,3
35927,9
35928,3
35929,9
35930,3
35931,8
35932,7
35933,0
35934,4
35935,7
35936,1
35937,3
35938,0
35939,3
35940,9
35941,0
35942,3
35943,3
35944,4
35945,3
35946,9
35947,0
35948,9
35949,3
35950,1
35951,7
35952,7
35953,3
35954,3
35955,5
35956,1
35957,0
35958,3
35959,4
35960,6
35961,3
35962,4
35963,4
35964,9
35965,4
35966,0
35967,7
35968,1
35969,4
35970,6
35971,3
35972,6
35973,8
35974,7
35975,8
35976,3
35977,0
35978,0
35979,0
35980,1
35981,8
35982,0
35983,2
35984,3
35985,8
35986,2
35987,3
35988,8
35989,4
35990,2
35991,0
35992,1
35993,1
35994,0
35995,4
35996,0
35997,3
35998,3
35999,6
36000,4
36001,3
36002,3
36003,9
36004,0
36005,2
36006,0
36007,0
36008,3
36009,3
36010,0
36011,4
36012,9
36013,7
36014,7
36015,2
36016,2
36017,0
36018,3
36019,3
36020,4
36021,2
36022,4
36023,7
36024,2
36025,7
36026,2
36027,3
36028,1
36029,7
36030,0
36031,3
36032,4
36033,6
36034,3
36035,3
36036,3
36037,8
36038,9
36039,3
36040,1
36041,1
36042,7
36043,6
36044,0
36045,6
36046,6
36047,8
36048,0
36049,6
36050,2
36051,6
36052,4
36053,1
36054,2
36055,3
36056,6
36057,6
36058,3
36059,6
36060,1
36061,4
36062,2
36063,9
36064,6
36065,1
36066,9
36067,6
36068,4
36069,7
36070,6
36071,1
36072,0
36073,2
36074,5
36075,4
36076,3
36077,4
36078,0
36079,8
36080,3
36081,6
36082,8
36083,0
36084,3
36085,6
36086,1
36087,3
36088,4
36089,0
36090,3
36091,0
36092,4
36093,1
36094,1
36095,5
36096,9
36097,0
36098,2
36099,2
36100,7
36101,2
36102,9
36103,7
36104,6
36105,3
36106,3
36107,8
36108,3
36109,4
36110,3
36111,7
36112,3
36113,4
36114,0
36115,0
36116,3
36117,3
36118,2
36119,4
36120,3
36121,6
36122,3
36123,7
36124,3
36125,3
36126,2
36127,9
36128,3
36129,0
36130,3
36131,1
36132,0
36133,1
36134,2
36135,1
36136,9
36137,6
36138,4
36139,2
36140,1
36141,3
36142,9
36143,3
36144,3
36145,1
36146,3
36147,3
36148,3
36149,6
36150,2
36151,3
36152,0
36153,6
36154,3
36155,3
36156,9
36157,4
36158,3
36159,9
36160,3
36161,4
36162,0
36163,6
36164,3
36165,3
36166,4
36167,8
36168,1
36169,3
36170,4
36171,9
36172,7
36173,8
36174,3
36175,3
36176,5
36177,7
36178,2
36179,3
36180,2
36181,5
