ImageId,Label
21952,3
21953,3
21954,1
21955,1
21956,9
21957,3
21958,4
21959,3
21960,7
21961,3
21962,7
21963,9
21964,9
21965,0
21966,1
21967,9
21968,1
21969,6
21970,3
21971,1
21972,4
21973,7
21974,9
21975,0
21976,2
21977,9
21978,3
21979,8
21980,1
21981,1
21982,2
21983,6
21984,7
21985,7
21986,0
21987,4
21988,5
21989,2
21990,1
21991,3
21992,1
21993,2
21994,1
21995,3
21996,9
21997,0
21998,2
21999,1
22000,4
22001,0
22002,3
22003,6
22004,0
22005,8
22006,2
22007,0
22008,0
22009,3
22010,9
22011,9
22012,6
22013,1
22014,1
22015,4
22016,3
22017,5
22018,9
22019,9
22020,7
22021,4
22022,3
22023,5
22024,2
22025,0
22026,3
22027,8
22028,3
22029,2
22030,0
22031,3
22032,4
22033,2
22034,2
22035,4
22036,2
22037,7
22038,3
22039,3
22040,7
22041,3
22042,3
22043,0
22044,3
22045,8
22046,7
22047,9
22048,7
22049,0
22050,9
22051,4
22052,2
22053,0
22054,7
22055,6
22056,3
22057,5
22058,1
22059,3
22060,9
22061,3
22062,2
22063,4
22064,0
22065,2
22066,3
22067,3
22068,3
22069,2
22070,4
22071,1
22072,5
22073,3
22074,9
22075,5
22076,9
22077,7
22078,2
22079,1
22080,7
22081,6
22082,3
22083,0
22084,4
22085,3
22086,8
22087,4
22088,7
22089,3
22090,6
22091,1
22092,3
22093,0
22094,3
22095,1
22096,6
22097,3
22098,7
22099,0
22100,1
22101,3
22102,0
22103,6
22104,3
22105,2
22106,0
22107,1
22108,4
22109,2
22110,6
22111,2
22112,0
22113,4
22114,0
22115,3
22116,7
22117,4
22118,1
22119,1
22120,1
22121,2
22122,4
22123,0
22124,0
22125,7
22126,3
22127,3
22128,2
22129,1
22130,7
22131,9
22132,0
22133,5
22134,1
22135,2
22136,6
22137,7
22138,4
22139,2
22140,2
22141,6
22142,1
22143,1
22144,4
22145,4
22146,1
22147,4
22148,3
22149,4
22150,3
22151,8
22152,7
22153,0
22154,2
22155,0
22156,3
22157,6
22158,8
22159,3
22160,0
22161,7
22162,3
22163,7
22164,1
22165,1
22166,7
22167,6
22168,9
22169,4
22170,3
22171,6
22172,0
22173,6
22174,3
22175,9
22176,2
22177,6
22178,1
22179,9
22180,1
22181,7
22182,0
22183,7
22184,3
22185,0
22186,3
22187,0
22188,7
22189,9
22190,3
22191,2
22192,6
22193,3
22194,9
22195,1
22196,4
22197,1
22198,2
22199,6
22200,6
22201,2
22202,1
22203,7
22204,1
22205,4
22206,8
22207,0
22208,9
22209,8
22210,9
22211,7
22212,4
22213,1
22214,3
22215,0
22216,2
22217,1
22218,8
22219,3
22220,3
22221,2
22222,6
22223,4
22224,3
22225,3
22226,8
22227,6
22228,9
22229,3
22230,2
22231,0
22232,0
22233,1
22234,9
22235,3
22236,7
22237,7
22238,7
22239,9
22240,9
22241,3
22242,2
22243,3
22244,5
22245,6
22246,0
22247,2
22248,9
22249,3
22250,7
22251,2
22252,1
22253,3
22254,2
22255,6
22256,7
22257,2
22258,0
22259,1
22260,3
22261,2
22262,3
22263,1
22264,9
22265,2
22266,6
22267,3
22268,3
22269,1
22270,1
22271,3
22272,3
22273,7
22274,8
22275,4
22276,1
22277,9
22278,1
22279,6
22280,6
22281,4
22282,1
22283,2
22284,6
22285,7
22286,3
22287,3
22288,1
22289,0
22290,3
22291,2
22292,3
22293,3
22294,5
22295,2
22296,4
22297,8
22298,6
22299,1
22300,1
22301,4
22302,5
22303,3
22304,1
22305,4
22306,2
22307,2
22308,0
22309,9
22310,3
22311,3
22312,1
22313,9
22314,9
22315,2
22316,1
22317,2
22318,8
22319,6
22320,9
22321,3
22322,1
22323,6
22324,9
22325,2
22326,2
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,4
22334,3
22335,0
22336,9
22337,1
22338,4
22339,0
22340,2
22341,6
22342,6
22343,9
22344,3
22345,7
22346,3
22347,1
22348,8
22349,3
22350,2
22351,9
22352,3
22353,0
22354,3
22355,1
22356,6
22357,4
22358,3
22359,2
22360,6
22361,2
22362,4
22363,9
22364,9
22365,3
22366,7
22367,6
22368,3
22369,0
22370,2
22371,4
22372,8
22373,3
22374,1
22375,0
22376,8
22377,9
22378,3
22379,4
22380,0
22381,3
22382,3
22383,3
22384,4
22385,4
22386,4
22387,3
22388,2
22389,4
22390,0
22391,2
22392,6
22393,9
22394,3
22395,0
22396,3
22397,4
22398,3
22399,0
22400,8
22401,3
22402,3
22403,3
22404,1
22405,3
22406,0
22407,3
22408,4
22409,7
22410,0
22411,2
22412,6
22413,1
22414,3
22415,6
22416,0
22417,4
22418,6
22419,6
22420,2
22421,6
22422,2
22423,0
22424,3
22425,9
22426,0
22427,3
22428,8
22429,9
22430,3
22431,6
22432,1
22433,6
22434,2
22435,3
22436,7
22437,4
22438,3
22439,8
22440,3
22441,3
22442,0
22443,9
22444,6
22445,2
22446,7
22447,0
22448,3
22449,9
22450,1
22451,7
22452,6
22453,6
22454,1
22455,4
22456,3
22457,3
22458,4
22459,3
22460,9
22461,7
22462,1
22463,4
22464,2
22465,1
22466,9
22467,8
22468,3
22469,0
22470,1
22471,0
22472,0
22473,3
22474,4
22475,4
22476,9
22477,1
22478,0
22479,1
22480,6
22481,2
22482,3
22483,6
22484,3
22485,7
22486,6
22487,3
22488,0
22489,4
22490,7
22491,6
22492,0
22493,1
22494,3
22495,4
22496,7
22497,2
22498,9
22499,9
22500,8
22501,2
22502,3
22503,4
22504,9
22505,8
22506,0
22507,6
22508,6
22509,9
22510,4
22511,0
22512,2
22513,4
22514,6
22515,3
22516,1
22517,6
22518,4
22519,6
22520,3
22521,6
22522,2
22523,7
22524,6
22525,4
22526,6
22527,7
22528,3
22529,6
22530,3
22531,3
22532,7
22533,7
22534,8
22535,4
22536,4
22537,6
22538,1
22539,6
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,7
22547,9
22548,3
22549,2
22550,3
22551,3
22552,2
22553,9
22554,1
22555,4
22556,3
22557,4
22558,5
22559,4
22560,6
22561,6
22562,4
22563,1
22564,3
22565,3
22566,6
22567,4
22568,2
22569,1
22570,3
22571,3
22572,0
22573,3
22574,3
22575,9
22576,2
22577,8
22578,0
22579,9
22580,3
22581,6
22582,7
22583,9
22584,0
22585,0
22586,7
22587,2
22588,3
22589,4
22590,3
22591,0
22592,1
22593,3
22594,9
22595,3
22596,0
22597,9
22598,3
22599,8
22600,0
22601,0
22602,1
22603,4
22604,7
22605,3
22606,7
22607,8
22608,3
22609,3
22610,0
22611,4
22612,4
22613,3
22614,3
22615,4
22616,9
22617,9
22618,1
22619,3
22620,3
22621,2
22622,5
22623,9
22624,0
22625,8
22626,2
22627,7
22628,3
22629,5
22630,3
22631,1
22632,1
22633,7
22634,0
22635,1
22636,6
22637,0
22638,1
22639,9
22640,3
22641,1
22642,3
22643,7
22644,4
22645,0
22646,9
22647,3
22648,7
22649,4
22650,2
22651,7
22652,3
22653,1
22654,4
22655,6
22656,3
22657,6
22658,3
22659,1
22660,6
22661,3
22662,7
22663,6
22664,2
22665,3
22666,1
22667,7
22668,9
22669,9
22670,3
22671,2
22672,2
22673,4
22674,0
22675,7
22676,6
22677,6
22678,1
22679,1
22680,1
22681,3
22682,9
22683,1
22684,7
22685,2
22686,7
22687,9
22688,2
22689,2
22690,4
22691,0
22692,0
22693,1
22694,2
22695,4
22696,9
22697,2
22698,7
22699,9
22700,3
22701,9
22702,3
22703,2
22704,4
22705,3
22706,4
22707,3
22708,8
22709,3
22710,3
22711,3
22712,3
22713,7
22714,6
22715,9
22716,0
22717,2
22718,9
22719,9
22720,1
22721,1
22722,9
22723,3
22724,0
22725,6
22726,9
22727,3
22728,3
22729,5
22730,0
22731,3
22732,3
22733,1
22734,1
22735,6
22736,4
22737,2
22738,7
22739,2
22740,3
22741,6
22742,4
22743,1
22744,9
22745,0
22746,3
22747,3
22748,3
22749,1
22750,3
22751,9
22752,3
22753,3
22754,1
22755,5
22756,0
22757,8
22758,3
22759,3
22760,9
22761,3
22762,9
22763,3
22764,9
22765,0
22766,0
22767,0
22768,9
22769,3
22770,1
22771,7
22772,2
22773,4
22774,0
22775,2
22776,6
22777,2
22778,4
22779,0
22780,3
22781,3
22782,0
22783,7
22784,9
22785,9
22786,9
22787,7
22788,1
22789,8
22790,2
22791,4
22792,3
22793,7
22794,1
22795,1
22796,6
22797,2
22798,3
22799,2
22800,8
22801,8
22802,9
22803,3
22804,9
22805,4
22806,4
22807,6
22808,2
22809,9
22810,1
22811,9
22812,3
22813,0
22814,6
22815,3
22816,0
22817,1
22818,3
22819,4
22820,3
22821,9
22822,9
22823,9
22824,4
22825,5
22826,3
22827,7
22828,3
22829,9
22830,7
22831,6
22832,0
22833,4
22834,4
22835,2
22836,9
22837,0
22838,3
22839,4
22840,3
22841,2
22842,2
22843,1
22844,7
22845,6
22846,3
22847,6
22848,4
22849,7
22850,4
22851,3
22852,4
22853,6
22854,6
22855,4
22856,3
22857,8
22858,1
22859,4
22860,9
22861,1
22862,3
22863,0
22864,6
22865,7
22866,6
22867,1
22868,1
22869,2
22870,6
22871,9
22872,8
22873,4
22874,9
22875,1
22876,0
22877,7
22878,5
22879,1
22880,9
22881,3
22882,1
22883,3
22884,3
22885,0
22886,8
22887,7
22888,2
22889,6
22890,2
22891,7
22892,3
22893,3
22894,1
22895,2
22896,4
22897,3
22898,2
22899,9
22900,0
22901,0
22902,3
22903,4
22904,9
22905,2
22906,2
22907,3
22908,3
22909,3
22910,3
22911,3
22912,9
22913,3
22914,3
22915,2
22916,3
22917,0
22918,1
22919,3
22920,9
22921,2
22922,7
22923,4
22924,9
22925,9
22926,2
22927,4
22928,1
22929,4
22930,1
22931,6
22932,6
22933,0
22934,6
22935,4
22936,9
22937,1
22938,6
22939,4
22940,9
22941,0
22942,3
22943,4
22944,9
22945,9
22946,3
22947,9
22948,9
22949,4
22950,4
22951,9
22952,6
22953,0
22954,0
22955,7
22956,7
22957,0
22958,6
22959,8
22960,1
22961,3
22962,3
22963,1
22964,4
22965,7
22966,4
22967,2
22968,4
22969,1
22970,3
22971,4
22972,3
22973,6
22974,0
22975,4
22976,2
22977,3
22978,7
22979,7
22980,1
22981,0
22982,3
22983,3
22984,1
22985,3
22986,7
22987,4
22988,1
22989,0
22990,3
22991,3
22992,6
22993,4
22994,0
22995,0
22996,3
22997,3
22998,9
22999,0
23000,0
23001,4
23002,6
23003,7
23004,4
23005,6
23006,9
23007,5
23008,4
23009,3
23010,3
23011,8
23012,0
23013,3
23014,2
23015,4
23016,6
23017,0
23018,0
23019,6
23020,5
23021,0
23022,6
23023,8
23024,3
23025,9
23026,7
23027,2
23028,7
23029,0
23030,3
23031,0
23032,3
23033,5
23034,3
23035,6
23036,9
23037,6
23038,0
23039,4
23040,3
23041,2
23042,0
23043,3
23044,7
23045,2
23046,6
23047,4
23048,7
23049,3
23050,7
23051,1
23052,1
23053,2
23054,2
23055,6
23056,1
23057,0
23058,2
23059,2
23060,8
23061,1
23062,3
23063,3
23064,2
23065,9
23066,9
23067,8
23068,3
23069,6
23070,6
23071,1
23072,0
23073,3
23074,1
23075,9
23076,0
23077,3
23078,7
23079,2
23080,3
23081,4
23082,1
23083,3
23084,9
23085,4
23086,0
23087,7
23088,2
23089,1
23090,0
23091,1
23092,9
23093,6
23094,8
23095,0
23096,3
23097,5
23098,7
23099,5
23100,5
23101,3
23102,7
23103,2
23104,3
23105,6
23106,3
23107,1
23108,9
23109,5
23110,3
23111,1
23112,3
23113,3
23114,3
23115,8
23116,3
23117,3
23118,0
23119,3
23120,1
23121,3
23122,3
23123,0
23124,4
23125,6
23126,1
23127,3
23128,2
23129,9
23130,1
23131,1
23132,9
23133,3
23134,3
23135,9
23136,9
23137,3
23138,1
23139,3
23140,1
23141,8
23142,6
23143,5
23144,7
23145,2
23146,3
23147,3
23148,5
23149,9
23150,3
23151,9
23152,3
23153,3
23154,5
23155,8
23156,6
23157,3
23158,7
23159,7
23160,0
23161,3
23162,5
23163,7
23164,1
23165,3
23166,6
23167,3
23168,7
23169,0
23170,6
23171,4
23172,3
23173,3
23174,1
23175,1
23176,3
23177,9
23178,3
23179,3
23180,2
23181,0
23182,2
23183,3
23184,7
23185,6
23186,9
23187,6
23188,6
23189,6
23190,3
23191,6
23192,1
23193,0
23194,2
23195,3
23196,0
23197,4
23198,7
23199,6
23200,8
23201,3
23202,7
23203,2
23204,6
23205,3
23206,3
23207,2
23208,4
23209,7
23210,0
23211,3
23212,1
23213,0
23214,0
23215,0
23216,3
23217,8
23218,1
23219,3
23220,0
23221,1
23222,9
23223,3
23224,0
23225,9
23226,2
23227,0
23228,3
23229,5
23230,1
23231,3
23232,8
23233,7
23234,3
23235,2
23236,0
23237,6
23238,6
23239,6
23240,7
23241,4
23242,1
23243,7
23244,3
23245,2
23246,8
23247,2
23248,7
23249,3
23250,4
23251,0
23252,8
23253,4
23254,9
23255,2
23256,1
23257,8
23258,3
23259,8
23260,7
23261,7
23262,9
23263,3
23264,5
23265,4
23266,6
23267,7
23268,2
23269,9
23270,1
23271,8
23272,7
23273,9
23274,7
23275,4
23276,3
23277,1
23278,3
23279,6
23280,6
23281,1
23282,4
23283,1
23284,0
23285,0
23286,3
23287,1
23288,3
23289,8
23290,4
23291,3
23292,6
23293,9
23294,2
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,3
23302,3
23303,3
23304,4
23305,1
23306,4
23307,0
23308,8
23309,0
23310,0
23311,2
23312,2
23313,8
23314,3
23315,0
23316,6
23317,9
23318,9
23319,3
23320,4
23321,3
23322,9
23323,6
23324,4
23325,9
23326,3
23327,2
23328,3
23329,2
23330,3
23331,1
23332,1
23333,2
23334,2
23335,9
23336,2
23337,7
23338,0
23339,2
23340,9
23341,0
23342,1
23343,0
23344,3
23345,3
23346,6
23347,4
23348,2
23349,0
23350,9
23351,9
23352,6
23353,1
23354,6
23355,9
23356,9
23357,0
23358,1
23359,3
23360,1
23361,2
23362,7
23363,8
23364,9
23365,8
23366,9
23367,8
23368,0
23369,7
23370,8
23371,3
23372,0
23373,9
23374,3
23375,3
23376,5
23377,3
23378,7
23379,3
23380,3
23381,2
23382,3
23383,3
23384,6
23385,6
23386,3
23387,1
23388,1
23389,4
23390,6
23391,8
23392,3
23393,3
23394,9
23395,5
23396,4
23397,1
23398,6
23399,7
23400,0
23401,2
23402,0
23403,3
23404,3
23405,7
23406,3
23407,4
23408,8
23409,3
23410,3
23411,1
23412,3
23413,2
23414,2
23415,0
23416,8
23417,1
23418,6
23419,3
23420,3
23421,0
23422,3
23423,0
23424,4
23425,3
23426,4
23427,9
23428,1
23429,3
23430,2
23431,3
23432,6
23433,3
23434,8
23435,3
23436,3
23437,0
23438,1
23439,9
23440,3
23441,0
23442,8
23443,0
23444,5
23445,6
23446,1
23447,4
23448,3
23449,7
23450,1
23451,3
23452,4
23453,0
23454,3
23455,6
23456,3
23457,0
23458,3
23459,3
23460,4
23461,3
23462,9
23463,3
23464,2
23465,0
23466,8
23467,9
23468,3
23469,3
23470,3
23471,7
23472,3
23473,5
23474,3
23475,1
23476,6
23477,0
23478,5
23479,9
23480,5
23481,1
23482,3
23483,3
23484,6
23485,3
23486,7
23487,0
23488,1
23489,3
23490,6
23491,3
23492,5
23493,3
23494,0
23495,6
23496,3
23497,0
23498,8
23499,3
23500,1
23501,3
23502,0
23503,3
23504,6
23505,3
23506,6
23507,1
23508,8
23509,0
23510,0
23511,3
23512,4
23513,7
23514,4
23515,5
23516,2
23517,2
23518,9
23519,4
23520,3
23521,3
23522,3
23523,4
23524,7
23525,4
23526,3
23527,3
23528,3
23529,7
23530,0
23531,1
23532,6
23533,7
23534,3
23535,0
23536,1
23537,2
23538,3
23539,3
23540,9
23541,6
23542,1
23543,7
23544,7
23545,4
23546,3
23547,9
23548,2
23549,3
23550,6
23551,6
23552,3
23553,9
23554,3
23555,7
23556,3
23557,7
23558,2
23559,7
23560,8
23561,0
23562,9
23563,6
23564,3
23565,9
23566,3
23567,7
23568,2
23569,3
23570,5
23571,6
23572,0
23573,4
23574,3
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,4
23582,1
23583,4
23584,2
23585,6
23586,4
23587,1
23588,6
23589,6
23590,1
23591,3
23592,8
23593,0
23594,2
23595,4
23596,6
23597,4
23598,6
23599,3
23600,1
23601,1
23602,6
23603,6
23604,9
23605,3
23606,9
23607,4
23608,6
23609,3
23610,3
23611,5
23612,7
23613,3
23614,3
23615,9
23616,6
23617,6
23618,3
23619,6
23620,2
23621,3
23622,6
23623,0
23624,6
23625,2
23626,4
23627,6
23628,2
23629,2
23630,3
23631,4
23632,6
23633,3
23634,3
23635,5
23636,3
23637,0
23638,3
23639,1
23640,3
23641,1
23642,9
23643,8
23644,9
23645,3
23646,6
23647,8
23648,3
23649,2
23650,3
23651,9
23652,3
23653,9
23654,3
23655,4
23656,1
23657,0
23658,0
23659,3
23660,0
23661,7
23662,9
23663,9
23664,2
23665,1
23666,2
23667,4
23668,4
23669,9
23670,1
23671,3
23672,2
23673,4
23674,0
23675,4
23676,3
23677,0
23678,4
23679,1
23680,6
23681,8
23682,3
23683,1
23684,3
23685,9
23686,1
23687,7
23688,5
23689,3
23690,2
23691,3
23692,0
23693,4
23694,3
23695,4
23696,2
23697,4
23698,6
23699,8
23700,9
23701,9
23702,0
23703,1
23704,4
23705,1
23706,3
23707,1
23708,3
23709,1
23710,1
23711,4
23712,3
23713,6
23714,7
23715,3
23716,3
23717,2
23718,0
23719,1
23720,7
23721,1
23722,6
23723,3
23724,6
23725,7
23726,7
23727,3
23728,3
23729,8
23730,7
23731,3
23732,1
23733,3
23734,2
23735,0
23736,3
23737,3
23738,4
23739,2
23740,3
23741,6
23742,4
23743,7
23744,3
23745,9
23746,4
23747,1
23748,7
23749,3
23750,4
23751,0
23752,5
23753,3
23754,6
23755,3
23756,0
23757,6
23758,3
23759,2
23760,1
23761,9
23762,7
23763,2
23764,0
23765,2
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,6
23773,3
23774,3
23775,1
23776,0
23777,3
23778,3
23779,0
23780,3
23781,3
23782,2
23783,7
23784,6
23785,3
23786,1
23787,9
23788,0
23789,3
23790,1
23791,3
23792,3
23793,6
23794,1
23795,3
23796,6
23797,2
23798,3
23799,0
23800,2
23801,0
23802,0
23803,6
23804,3
23805,4
23806,8
23807,4
23808,0
23809,0
23810,3
23811,4
23812,0
23813,2
23814,3
23815,4
23816,0
23817,5
23818,6
23819,6
23820,9
23821,3
23822,2
23823,4
23824,4
23825,7
23826,2
23827,1
23828,5
23829,2
23830,6
23831,6
23832,3
23833,6
23834,3
23835,1
23836,3
23837,1
23838,3
23839,3
23840,2
23841,1
23842,0
23843,9
23844,4
23845,3
23846,3
23847,7
23848,9
23849,9
23850,8
23851,2
23852,3
23853,9
23854,9
23855,3
23856,4
23857,0
23858,7
23859,2
23860,1
23861,4
23862,4
23863,7
23864,2
23865,9
23866,7
23867,4
23868,5
23869,3
23870,4
23871,0
23872,2
23873,2
23874,5
23875,3
23876,3
23877,3
23878,7
23879,6
23880,3
23881,2
23882,3
23883,3
23884,0
23885,8
23886,9
23887,9
23888,6
23889,5
23890,4
23891,9
23892,6
23893,3
23894,1
23895,6
23896,2
23897,7
23898,3
23899,7
23900,6
23901,4
23902,1
23903,5
23904,3
23905,9
23906,4
23907,6
23908,1
23909,3
23910,3
23911,9
23912,0
23913,6
23914,9
23915,9
23916,4
23917,0
23918,6
23919,3
23920,3
23921,2
23922,0
23923,4
23924,3
23925,9
23926,4
23927,1
23928,3
23929,9
23930,7
23931,4
23932,3
23933,9
23934,4
23935,7
23936,7
23937,3
23938,6
23939,4
23940,9
23941,0
23942,0
23943,0
23944,9
23945,7
23946,0
23947,7
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,9
23955,9
23956,6
23957,8
23958,6
23959,5
23960,3
23961,9
23962,1
23963,3
23964,1
23965,0
23966,2
23967,6
23968,5
23969,4
23970,2
23971,1
23972,9
23973,6
23974,7
23975,7
23976,8
23977,3
23978,3
23979,4
23980,4
23981,9
23982,3
23983,0
23984,7
23985,1
23986,3
23987,0
23988,5
23989,6
23990,9
23991,1
23992,0
23993,3
23994,3
23995,3
23996,2
23997,9
23998,9
23999,3
24000,3
24001,9
24002,2
24003,7
24004,7
24005,3
24006,9
24007,6
24008,6
24009,5
24010,3
24011,3
24012,1
24013,1
24014,1
24015,3
24016,4
24017,6
24018,2
24019,1
24020,5
24021,7
24022,4
24023,6
24024,3
24025,1
24026,7
24027,3
24028,5
24029,4
24030,0
24031,6
24032,3
24033,1
24034,2
24035,3
24036,3
24037,9
24038,3
24039,3
24040,4
24041,3
24042,3
24043,5
24044,4
24045,3
24046,4
24047,1
24048,1
24049,3
24050,1
24051,7
24052,5
24053,0
24054,2
24055,4
24056,3
24057,8
24058,4
24059,2
24060,9
24061,2
24062,3
24063,0
24064,3
24065,3
24066,3
24067,6
24068,3
24069,3
24070,3
24071,3
24072,1
24073,9
24074,2
24075,8
24076,7
24077,1
24078,9
24079,2
24080,4
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,3
24089,1
24090,2
24091,2
24092,0
24093,2
24094,0
24095,3
24096,3
24097,3
24098,4
24099,9
24100,0
24101,8
24102,6
24103,5
24104,8
24105,6
24106,0
24107,3
24108,7
24109,4
24110,4
24111,2
24112,1
24113,3
24114,4
24115,4
24116,5
24117,3
24118,8
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,7
24126,0
24127,4
24128,3
24129,3
24130,3
24131,2
24132,3
24133,0
24134,3
24135,4
24136,3
24137,0
24138,3
24139,4
24140,4
24141,8
24142,7
24143,8
24144,4
24145,7
24146,9
24147,2
24148,6
24149,9
24150,6
24151,9
24152,7
24153,6
24154,1
24155,1
24156,6
24157,2
24158,7
24159,9
24160,5
24161,3
24162,1
24163,4
24164,0
24165,2
24166,4
24167,4
24168,3
24169,6
24170,7
24171,3
24172,7
24173,1
24174,4
24175,7
24176,3
24177,6
24178,1
24179,0
24180,5
24181,3
24182,9
24183,3
24184,4
24185,0
24186,3
24187,9
24188,2
24189,0
24190,0
24191,9
24192,0
24193,8
24194,2
24195,6
24196,2
24197,4
24198,7
24199,9
24200,3
24201,3
24202,0
24203,1
24204,4
24205,7
24206,4
24207,4
24208,3
24209,3
24210,9
24211,4
24212,9
24213,6
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,5
24222,9
24223,1
24224,8
24225,3
24226,3
24227,6
24228,3
24229,4
24230,6
24231,0
24232,6
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,2
24240,8
24241,4
24242,0
24243,6
24244,3
24245,3
24246,9
24247,9
24248,6
24249,3
24250,4
24251,4
24252,3
24253,2
24254,3
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,3
24263,3
24264,6
24265,6
24266,2
24267,6
24268,5
24269,3
24270,7
24271,2
24272,4
24273,1
24274,9
24275,4
24276,7
24277,0
24278,6
24279,3
24280,3
24281,9
24282,0
24283,4
24284,4
24285,9
24286,3
24287,0
24288,0
24289,6
24290,7
24291,1
24292,8
24293,4
24294,9
24295,9
24296,9
24297,4
24298,8
24299,1
24300,0
24301,3
24302,5
24303,7
24304,9
24305,7
24306,6
24307,3
24308,7
24309,8
24310,2
24311,1
24312,3
24313,6
24314,3
24315,9
24316,2
24317,4
24318,9
24319,1
24320,3
24321,3
24322,1
24323,9
24324,6
24325,3
24326,4
24327,5
24328,1
24329,3
24330,9
24331,4
24332,3
24333,2
24334,3
24335,3
24336,0
24337,2
24338,3
24339,4
24340,6
24341,3
24342,3
24343,2
24344,3
24345,3
24346,0
24347,9
24348,4
24349,3
24350,3
24351,6
24352,6
24353,3
24354,3
24355,2
24356,1
24357,4
24358,0
24359,3
24360,0
24361,1
24362,0
24363,7
24364,1
24365,4
24366,2
24367,3
24368,4
24369,3
24370,6
24371,2
24372,2
24373,4
24374,8
24375,3
24376,2
24377,1
24378,3
24379,1
24380,7
24381,9
24382,9
24383,6
24384,9
24385,8
24386,0
24387,4
24388,2
24389,0
24390,3
24391,5
24392,9
24393,3
24394,4
24395,0
24396,2
24397,9
24398,4
24399,9
24400,3
24401,4
24402,8
24403,0
24404,3
24405,4
24406,0
24407,5
24408,1
24409,9
24410,1
24411,5
24412,2
24413,1
24414,2
24415,3
24416,9
24417,6
24418,3
24419,4
24420,2
24421,6
24422,0
24423,9
24424,1
24425,3
24426,7
24427,7
24428,4
24429,2
24430,8
24431,2
24432,3
24433,3
24434,3
24435,1
24436,2
24437,6
24438,3
24439,1
24440,0
24441,0
24442,6
24443,3
24444,3
24445,4
24446,6
24447,2
24448,8
24449,9
24450,8
24451,3
24452,9
24453,0
24454,2
24455,2
24456,7
24457,1
24458,1
24459,1
24460,6
24461,9
24462,2
24463,2
24464,3
24465,0
24466,3
24467,4
24468,0
24469,6
24470,3
24471,3
24472,3
24473,4
24474,0
24475,7
24476,1
24477,9
24478,6
24479,3
24480,0
24481,7
24482,3
24483,3
24484,3
24485,3
24486,6
24487,7
24488,1
24489,3
24490,3
24491,0
24492,9
24493,3
24494,0
24495,2
24496,3
24497,0
24498,3
24499,0
24500,3
24501,6
24502,1
24503,4
24504,9
24505,1
24506,5
24507,2
24508,3
24509,0
24510,7
24511,2
24512,9
24513,2
24514,6
24515,7
24516,2
24517,4
24518,3
24519,7
24520,3
24521,0
24522,4
24523,9
24524,2
24525,9
24526,9
24527,4
24528,5
24529,3
24530,3
24531,4
24532,1
24533,3
24534,8
24535,1
24536,4
24537,3
24538,7
24539,4
24540,3
24541,3
24542,4
24543,3
24544,6
24545,4
24546,3
24547,9
24548,8
24549,3
24550,6
24551,3
24552,1
24553,5
24554,3
24555,8
24556,7
24557,4
24558,2
24559,0
24560,0
24561,5
24562,3
24563,9
24564,8
24565,4
24566,3
24567,2
24568,9
24569,3
24570,0
24571,7
24572,3
24573,1
24574,7
24575,4
24576,0
24577,0
24578,3
24579,1
24580,8
24581,9
24582,7
24583,3
24584,2
24585,4
24586,7
24587,1
24588,0
24589,8
24590,4
24591,4
24592,9
24593,3
24594,0
24595,7
24596,0
24597,7
24598,9
24599,8
24600,3
24601,3
24602,9
24603,3
24604,1
24605,6
24606,9
24607,7
24608,1
24609,2
24610,2
24611,9
24612,6
24613,6
24614,1
24615,4
24616,3
24617,0
24618,5
24619,3
24620,1
24621,2
24622,3
24623,6
24624,3
24625,7
24626,7
24627,2
24628,3
24629,6
24630,9
24631,8
24632,3
24633,1
24634,1
24635,6
24636,4
24637,3
24638,6
24639,1
24640,4
24641,1
24642,4
24643,1
24644,6
24645,3
24646,9
24647,7
24648,7
24649,0
24650,1
24651,3
24652,9
24653,3
24654,3
24655,4
24656,6
24657,7
24658,7
24659,3
24660,9
24661,6
24662,2
24663,5
24664,8
24665,9
24666,3
24667,3
24668,4
24669,3
24670,6
24671,1
24672,4
24673,0
24674,7
24675,3
24676,3
24677,1
24678,0
24679,9
24680,0
24681,4
24682,2
24683,3
24684,6
24685,6
24686,3
24687,3
24688,0
24689,8
24690,4
24691,9
24692,9
24693,7
24694,8
24695,1
24696,3
24697,0
24698,4
24699,7
24700,1
24701,9
24702,2
24703,5
24704,1
24705,3
24706,0
24707,2
24708,7
24709,6
24710,1
24711,3
24712,9
24713,7
24714,2
24715,7
24716,0
24717,7
24718,7
24719,6
24720,0
24721,6
24722,8
24723,4
24724,7
24725,0
24726,3
24727,2
24728,3
24729,6
24730,2
24731,3
24732,4
24733,4
24734,4
24735,7
24736,4
24737,0
24738,7
24739,3
24740,6
24741,2
24742,3
24743,3
24744,0
24745,3
24746,9
24747,8
24748,6
24749,7
